DEBUG: Client ID exists? YES
DEBUG: Client Secret exists? YES
Requesting Trestle Access Token...
Success! Token retrieved.
Fetching sample listing...

--- Live Data Schema Retrieved ---
StreetDirPrefix: NoneType (e.g., None)
DistanceToStreetComments: NoneType (e.g., None)
PublicSurveyRange: NoneType (e.g., None)
LeaseAssignableYN: NoneType (e.g., None)
GreenWaterConservation: NoneType (e.g., None)
NumberOfUnitsMoMo: NoneType (e.g., None)
CoListAgent2Nickname: NoneType (e.g., None)
LivingAreaUnits: str (e.g., SquareFeet)
CoListAgent2Email: NoneType (e.g., None)
CoListAgent2HomePhone: NoneType (e.g., None)
SeatingCapacity: NoneType (e.g., None)
AboveGradeUnfinishedAreaUnits: NoneType (e.g., None)
OriginatingSystemCoListAgent3MemberKey: NoneType (e.g., None)
CoListAgent3MobilePhone: NoneType (e.g., None)
TaxLegalDescription: NoneType (e.g., None)
BuyerAgentDesignation: NoneType (e.g., None)
YearEstablished: NoneType (e.g., None)
BuyerTeamKey: NoneType (e.g., None)
CoListOffice2Email: NoneType (e.g., None)
ListPriceLow: NoneType (e.g., None)
ContingentDate: NoneType (e.g., None)
HumanModifiedYN: bool (e.g., False)
LaundryFeatures: str (e.g., CommonArea)
Flooring: str (e.g., Carpet,Laminate,Vinyl)
CoListOfficeNationalAssociationId: NoneType (e.g., None)
PhotosCount: int (e.g., 29)
FireplacesTotal: NoneType (e.g., None)
DaysOnMarketReplicationDate: str (e.g., 2026-06-22)
CoListAgent3FirstName: NoneType (e.g., None)
ListTeamKey: NoneType (e.g., None)
AdditionalParcelsYN: bool (e.g., False)
WaterfrontFeatures: NoneType (e.g., None)
CoBuyerAgentDirectPhone: NoneType (e.g., None)
PastureArea: NoneType (e.g., None)
SubAgencyCompensation: NoneType (e.g., None)
SeniorCommunityYN: bool (e.g., False)
ViewYN: bool (e.g., True)
Cooling: str (e.g., Electric,WallWindowUnits)
ExteriorFeatures: NoneType (e.g., None)
CountryRegion: NoneType (e.g., None)
OtherParking: NoneType (e.g., None)
IrrigationWaterRightsAcres: NoneType (e.g., None)
SourceSystemID: str (e.g., TRESTLE)
StatusChangeTimestamp: str (e.g., 2026-06-22T18:15:45.000-00:00)
SecurityFeatures: str (e.g., SecurityGate,GatedCommunity,KeyCardEntry)
BuyerAgentFullName: str (e.g., )
RVParkingDimensions: NoneType (e.g., None)
CoBuyerAgentDesignation: NoneType (e.g., None)
CoBuyerAgentNamePrefix: NoneType (e.g., None)
OriginatingSystemBuyerTeamKey: NoneType (e.g., None)
CoBuyerAgentLastName: NoneType (e.g., None)
DocumentsCount: NoneType (e.g., None)
AssociationName: str (e.g., Park Villa South Ca)
DistanceToBusComments: NoneType (e.g., None)
BuyerBrokerageCompensationType: NoneType (e.g., None)
CoListAgentURL: NoneType (e.g., None)
BuildingName: NoneType (e.g., None)
YearsCurrentOwner: NoneType (e.g., None)
DistanceToSchoolsComments: NoneType (e.g., None)
ListAgentPreferredPhoneExt: NoneType (e.g., None)
AssociationFeeFrequency: str (e.g., Monthly)
CoListAgent3LastName: NoneType (e.g., None)
CrossStreet: NoneType (e.g., None)
DelayedMarketingYN: NoneType (e.g., None)
CoListAgent2OfficePhone: NoneType (e.g., None)
FhaEligibility: NoneType (e.g., None)
HeatingYN: bool (e.g., True)
CoBuyerAgentStateLicense: NoneType (e.g., None)
CoListAgent2StateLicense: NoneType (e.g., None)
WaterBodyName: NoneType (e.g., None)
ManagerExpense: NoneType (e.g., None)
DistanceToSewerNumeric: NoneType (e.g., None)
DistanceToGasComments: NoneType (e.g., None)
CoBuyerAgentMiddleName: NoneType (e.g., None)
AboveGradeFinishedArea: NoneType (e.g., None)
CoListAgent2URL: NoneType (e.g., None)
BuyerAgentFax: NoneType (e.g., None)
ListingKeyNumeric: int (e.g., 1175522668)
MajorChangeType: str (e.g., NewListing)
CoListAgent3StateLicense: NoneType (e.g., None)
FrontageLengthUnit: NoneType (e.g., None)
Appliances: str (e.g., Dishwasher,ElectricCooktop,ElectricRange,Disposal,Microwave,Refrigerator)
SourceMlsUrl: NoneType (e.g., None)
MLSAreaMajor: str (e.g., 92108 - Mission Valley)
TaxAnnualAmount: NoneType (e.g., None)
OriginatingSystemListAgentMemberKey: str (e.g., 10644323)
CoListOffice2URL: NoneType (e.g., None)
LandLeaseAmount: NoneType (e.g., None)
Exposures: NoneType (e.g., None)
BackOnMarketTimestamp: NoneType (e.g., None)
CoBuyerAgentPreferredPhoneExt: NoneType (e.g., None)
CoListAgentPreferredPhone: NoneType (e.g., None)
CurrentUse: NoneType (e.g., None)
OriginatingSystemKey: str (e.g., 443750532)
CountyOrParish: str (e.g., San Diego)
PropertyType: str (e.g., Residential)
NumberOfPads: NoneType (e.g., None)
TaxParcelLetter: NoneType (e.g., None)
OriginatingSystemName: str (e.g., CRMLS)
AssociationYN: bool (e.g., True)
AvailableLeaseType: NoneType (e.g., None)
MlsStatus: str (e.g., Active)
CarrierRoute: NoneType (e.g., None)
OriginatingSystemListOfficeKey: str (e.g., 104162)
BuyerOfficeURL: NoneType (e.g., None)
CoListAgent2AOR: NoneType (e.g., None)
PropertySubTypeAdditional: str (e.g., Condominium)
GrossScheduledIncome: NoneType (e.g., None)
StreetNumber: str (e.g., 8085)
UniversalPropertyId: str (e.g., US-06073-N-4381702210-R-N)
LeaseTerm: NoneType (e.g., None)
ListingKey: str (e.g., 1175522668)
FloorPlansCount: NoneType (e.g., None)
CoBuyerAgentNameSuffix: NoneType (e.g., None)
CoListAgentNamePrefix: NoneType (e.g., None)
CoBuyerAgentNationalAssociationId: NoneType (e.g., None)
CommonWalls: str (e.g., TwoCommonWallsOrMore,NoOneAbove)
AssociationPhone2: NoneType (e.g., None)
CountrySubdivision: str (e.g., 06073)
ListAgentVoiceMail: NoneType (e.g., None)
AssociationPhone3: NoneType (e.g., None)
CommonInterest: str (e.g., Condominium)
ListAgentKeyNumeric: int (e.g., 17040868)
MaximumPetWeight: NoneType (e.g., None)
CoListAgentLastName: NoneType (e.g., None)
DualOrVariableRateCommissionYN: NoneType (e.g., None)
ShowingContactType: str (e.g., Agent)
Vegetation: NoneType (e.g., None)
IrrigationWaterRightsYN: NoneType (e.g., None)
BuyerAgentMiddleName: NoneType (e.g., None)
DistanceToFreewayComments: NoneType (e.g., None)
ElementarySchool: NoneType (e.g., None)
OriginatingSystemCoListAgentMemberKey: NoneType (e.g., None)
StreetDirSuffix: NoneType (e.g., None)
DistanceToSchoolsNumeric: NoneType (e.g., None)
CoBuyerOfficePhone: NoneType (e.g., None)
CoListOfficePhoneExt: NoneType (e.g., None)
ListAgentFirstName: str (e.g., Kelley)
CoListAgent2MiddleName: NoneType (e.g., None)
DistanceToShoppingNumeric: NoneType (e.g., None)
TaxMapNumber: NoneType (e.g., None)
Directions: str (e.g., From I-8: Exit Mission Center Rd. Head south on Mission Center Rd. Turn right onto Mission Center Court. Turn right into the Park Villa South gated complex on Caminito de Pizza. Continue to the back of the complex.)
AttachedGarageYN: NoneType (e.g., None)
CoListAgent2PreferredPhone: NoneType (e.g., None)
CoListAgent3URL: NoneType (e.g., None)
OnMarketTimestamp: str (e.g., 2026-06-22T18:15:45.000-00:00)
DistanceToBusNumeric: NoneType (e.g., None)
StandardStatus: str (e.g., Active)
CultivatedArea: NoneType (e.g., None)
Roof: str (e.g., Composition)
BuyerAgentNamePrefix: NoneType (e.g., None)
EstimatedCloseDate: NoneType (e.g., None)
ParkingTotal: float (e.g., 1.0)
ContinentRegion: NoneType (e.g., None)
ListAgentOfficePhone: str (e.g., 888-446-5552)
SecurityDeposit: NoneType (e.g., None)
MoveInCostsAmount: NoneType (e.g., None)
BuyerTeamName: NoneType (e.g., None)
CoListOfficeKeyNumeric: NoneType (e.g., None)
PetsComments: NoneType (e.g., None)
DistanceToElectricUnits: NoneType (e.g., None)
PoolPrivateYN: bool (e.g., False)
AdditionalParcelsDescription: NoneType (e.g., None)
Township: NoneType (e.g., None)
ListingTerms: str (e.g., Cash,Conventional,FHA,FannieMae,FreddieMac,VaLoan)
NumberOfUnitsLeased: NoneType (e.g., None)
FurnitureReplacementExpense: NoneType (e.g., None)
DistanceToStreetUnits: NoneType (e.g., None)
GardenerExpense: NoneType (e.g., None)
BuyerAgentNameSuffix: NoneType (e.g., None)
CoListAgent3HomePhone: NoneType (e.g., None)
DistanceToSchoolBusUnits: NoneType (e.g., None)
BuilderName: NoneType (e.g., None)
BuyerAgentStateLicense: NoneType (e.g., None)
ListOfficeEmail: str (e.g., socalbroker@ajicorporate.com)
CoListAgent3PreferredPhone: NoneType (e.g., None)
CoListAgentFirstName: NoneType (e.g., None)
PropertySubType: str (e.g., Condominium)
BuyerAgentDirectPhone: NoneType (e.g., None)
CoBuyerAgentPreferredPhone: NoneType (e.g., None)
OtherExpense: NoneType (e.g., None)
Possession: str (e.g., CloseOfEscrow)
CoListAgentOfficePhone: NoneType (e.g., None)
DaysOnMarketReplication: int (e.g., 0)
BathroomsFull: int (e.g., 1)
WaterfrontYN: NoneType (e.g., None)
LotSizeAcres: float (e.g., 10.5306)
SubdivisionName: str (e.g., Mission Valley)
SpecialLicenses: NoneType (e.g., None)
BuyerOfficeAOR: NoneType (e.g., None)
Fencing: NoneType (e.g., None)
InternetAddressDisplayYN: bool (e.g., True)
LotSizeSource: str (e.g., Assessor)
WithdrawnDate: NoneType (e.g., None)
DistanceToWaterNumeric: NoneType (e.g., None)
VideosCount: int (e.g., 0)
Contingency: NoneType (e.g., None)
FarmCreditServiceInclYN: NoneType (e.g., None)
ListingService: str (e.g., FullService)
Elevation: NoneType (e.g., None)
WaterSource: str (e.g., Public)
CoListAgent2LastName: NoneType (e.g., None)
Topography: NoneType (e.g., None)
SubAgencyCompensationType: NoneType (e.g., None)
CoListOffice2MlsId: NoneType (e.g., None)
ProfessionalManagementExpense: NoneType (e.g., None)
DistanceToFreewayUnits: NoneType (e.g., None)
DoorFeatures: str (e.g., MirroredClosetDoors,SlidingDoors)
StoriesTotal: int (e.g., 2)
YearBuilt: int (e.g., 1975)
DownPaymentAssistanceCount: NoneType (e.g., None)
CoListOffice2Name: NoneType (e.g., None)
ElectricOnPropertyYN: NoneType (e.g., None)
StateRegion: NoneType (e.g., None)
MapCoordinateSource: NoneType (e.g., None)
CoListAgent2DirectPhone: NoneType (e.g., None)
CoListAgent3Email: NoneType (e.g., None)
IrrigationSource: NoneType (e.g., None)
CoListOfficeFax: NoneType (e.g., None)
BathroomsPartial: NoneType (e.g., None)
Disclaimer: NoneType (e.g., None)
ZoningDescription: NoneType (e.g., None)
LandLeaseYN: bool (e.g., False)
PreviousListPrice: NoneType (e.g., None)
CoListAgent3FullName: NoneType (e.g., None)
VacancyAllowanceRate: NoneType (e.g., None)
NumberOfSeparateWaterMeters: NoneType (e.g., None)
DaysOnMarket: int (e.g., 0)
PetsAllowed: NoneType (e.g., None)
CoBuyerAgentVoiceMailExt: NoneType (e.g., None)
ListAgentFax: NoneType (e.g., None)
NetOperatingIncome: NoneType (e.g., None)
SerialXX: NoneType (e.g., None)
TotalFloorPlansCount: NoneType (e.g., None)
OccupantType: str (e.g., Vacant)
OtherStructures: NoneType (e.g., None)
AssociationAmenities: str (e.g., Clubhouse,ControlledAccess,MaintenanceGrounds,HotWater,OutdoorCookingArea,Barbecue,PicnicArea,Pool,PetsAllowed,SpaHotTub,Trash,Water)
BodyType: NoneType (e.g., None)
OriginatingSystemListTeamKey: NoneType (e.g., None)
ClosePrice: NoneType (e.g., None)
ListAgentDesignation: NoneType (e.g., None)
BuyerAgentPreferredPhone: NoneType (e.g., None)
DistanceToPhoneServiceComments: NoneType (e.g., None)
PoolExpense: NoneType (e.g., None)
PendingTimestamp: NoneType (e.g., None)
CoBuyerAgentURL: NoneType (e.g., None)
StreetNumberNumeric: int (e.g., 8085)
CoListAgentOfficePhoneExt: NoneType (e.g., None)
IncomeIncludes: NoneType (e.g., None)
CoBuyerAgentVoiceMail: NoneType (e.g., None)
LivingArea: float (e.g., 1020.0)
